Namespace(batch_size=64, cat_dims=None, cat_idx=None, config='config/diamonds.yml', data_parallel=False, dataset='Diamonds', direction='minimize', dropna_idx=None, early_stopping_rounds=20, epochs=100, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='VIME', n_trials=24, nominal_idx=None, num_classes=1, num_features=9, num_idx=None, num_splits=5, objective='regression', one_hot_encode=False, optimize_hyperparameters=True, ordinal_encode=True, ordinal_idx=[1, 2, 3], scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=128)
Start hyperparameter optimization
Loading dataset Diamonds...
Dataset loaded! 

(53940, 9)
Scaling the data...
A new study created in RDB with name: VIME_Diamonds
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 9345589.00000
Epoch 1, Val Loss: 5395282.00000
Epoch 2, Val Loss: 4396730.00000
Epoch 3, Val Loss: 4208787.50000
Epoch 4, Val Loss: 4415052.00000
Epoch 5, Val Loss: 3082510.75000
Epoch 6, Val Loss: 3803816.25000
Epoch 7, Val Loss: 2669707.50000
Epoch 8, Val Loss: 2744056.25000
Epoch 9, Val Loss: 2111408.75000
Epoch 10, Val Loss: 3490152.00000
Epoch 11, Val Loss: 2598237.25000
Epoch 12, Val Loss: 3033745.25000
Epoch 13, Val Loss: 3089759.25000
Epoch 14, Val Loss: 2284165.75000
Epoch 15, Val Loss: 2420457.00000
Epoch 16, Val Loss: 2232897.25000
Epoch 17, Val Loss: 2085082.62500
Epoch 18, Val Loss: 2211159.25000
Epoch 19, Val Loss: 2223591.50000
Epoch 20, Val Loss: 3239348.50000
Epoch 21, Val Loss: 2862129.75000
Epoch 22, Val Loss: 2617965.25000
Epoch 23, Val Loss: 3199162.50000
Epoch 24, Val Loss: 2289515.25000
Epoch 25, Val Loss: 3054297.00000
Epoch 26, Val Loss: 2497675.25000
Epoch 27, Val Loss: 2069055.12500
Epoch 28, Val Loss: 2516765.25000
Epoch 29, Val Loss: 2569765.75000
Epoch 30, Val Loss: 2412891.25000
Epoch 31, Val Loss: 3159380.00000
Epoch 32, Val Loss: 2356238.50000
Epoch 33, Val Loss: 2721208.75000
Epoch 34, Val Loss: 1992644.00000
Epoch 35, Val Loss: 2263941.50000
Epoch 36, Val Loss: 3218571.00000
Epoch 37, Val Loss: 2384173.50000
Epoch 38, Val Loss: 2592118.00000
Epoch 39, Val Loss: 2206723.00000
Epoch 40, Val Loss: 2878126.25000
Epoch 41, Val Loss: 2747070.75000
Epoch 42, Val Loss: 1900087.75000
Epoch 43, Val Loss: 2118664.25000
Epoch 44, Val Loss: 2430683.25000
Epoch 45, Val Loss: 2861524.50000
Epoch 46, Val Loss: 2357604.00000
Epoch 47, Val Loss: 2356589.50000
Epoch 48, Val Loss: 2189058.75000
Epoch 49, Val Loss: 2615524.75000
Epoch 50, Val Loss: 2078223.87500
Epoch 51, Val Loss: 2283649.50000
Epoch 52, Val Loss: 2828219.25000
Epoch 53, Val Loss: 2747408.50000
Epoch 54, Val Loss: 2044206.50000
Epoch 55, Val Loss: 1941558.50000
Epoch 56, Val Loss: 2477132.00000
Epoch 57, Val Loss: 3059127.00000
Epoch 58, Val Loss: 1935366.62500
Epoch 59, Val Loss: 2739682.50000
Epoch 60, Val Loss: 2118581.00000
Epoch 61, Val Loss: 2079824.62500
Epoch 62, Val Loss: 2331980.00000
Epoch 63, Val Loss: 2354469.25000
Early stopping applies.
{'MSE - mean': 1913789.5328043392, 'MSE - std': 0.0, 'R2 - mean': 0.8755289102615139, 'R2 - std': 0.0} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 5435176.00000
